#####################################################################################
#INPFOLDER 
FILE      input.txt
OUTFOLDER OUTPUT 
OUTSUMM       2 
ELLIPCL    0.90 
AZPAR         3    4
AZVAR       1.0
OUTPUT        5
#####################################################################################
FORMATE   (T10,i4,5(1x,i2),T33,a40,T320,f4.0,T178,i4,T326,f4.0,T121,f4.0) 
%intensity 
FORMATI   (T200,F9.0,T210,F9.0,T226,F5.0,T156,A20) 
#####################################################################################
ATTLOC        5    1    2    3    4    5    6  
ATTMAG        5  
ELLIPCL     0.90  
AZPAR         3    4  
#####################################################################################
POLYW      polyline.txt 
SETPOLY    >      
#####################################################################################
SELAREA       1    37.50    15.00    25.00
ROUNDINT  E   5  6.4  8.6  6.1  8.1  9.1
SBDEP19   0         55        20
#####################################################################################
#BTSTRP       10   10  0.5  
##################################################################################### 
#THRNINT      15
#RVLATLON
##################################################################################### 
MAGCOEF      16
        2.00000        3.14625        0.05502        0.01697  0.2996 12.0084 116
        2.50000        3.09158        0.05419        0.01794  0.3020 12.9634  79
        3.00000        3.12116        0.05609        0.01892  0.2969 23.5970 265
        3.50000        3.17512        0.05301        0.02110  0.2916 21.9126 180
        3.90000        3.13565        0.05301        0.02235  0.2844 13.2000  47
        4.00000        3.14411        0.06224        0.01987  0.2412 27.2061 293
        4.50000        3.10739        0.06639        0.02191  0.2330 25.1632 187
        5.00000        3.38589        0.06138        0.02040  0.2460 27.4221 196
        5.50000        3.77330        0.04479        0.01995  0.2602 21.6667  81
        6.00000        3.79646        0.05817        0.01843  0.2399 29.2927  79
        6.50000        4.05438        0.04829        0.01775  0.2336 25.5686  48
        7.00000        3.94310        0.06161        0.01822  0.2116 38.8571  39
        7.50000        4.31152        0.03646        0.01800  0.1427 26.9091  19
        8.00000        4.54605        0.05705        0.01451  0.1140 40.0556  15
        8.50000        4.71048        0.04997        0.01460  0.0673 29.1429   4
        9.00000        5.61608        0.14427        0.00000  0.1445 23.1429   5
M-I0COEF       1.723     0.473
ATTLCOE   S       0.00758   1.19202     5.636 
M-IECATT     0.96348   0.59518

